User-agent: *
Disallow: /*?sort
Disallow: /*&sort
Disallow: /*?order
Disallow: /*&order
Disallow: /*?limit
Disallow: /*&limit
Disallow: /*&search
Disallow: /*&description
Disallow: /*&category_id
Disallow: /*&filter
Disallow: /*?page=1
Disallow: /*?keyword
Disallow: /conta
Disallow: /conta/lista-desejos
Disallow: /conta/cadastro
Disallow: /conta/cadastro/confirmacao
Disallow: /conta/acessar
Disallow: /conta/solicitar-senha
Disallow: /conta/informacoes
Disallow: /conta/modificar-senha
Disallow: /conta/enderecos
Disallow: /conta/enderecos/editar
Disallow: /conta/enderecos/cadastro
Disallow: /conta/pontos
Disallow: /conta/sair
Disallow: /conta/historico
Disallow: /conta/historico/informacoes
Disallow: /conta/informativo
Disallow: /conta/downloads
Disallow: /conta/assinaturas
Disallow: /conta/devolucoes
Disallow: /conta/devolucoes/cadastro
Disallow: /conta/devolucoes/confirmacao
Disallow: /conta/creditos
Disallow: /conta/informativo
Disallow: /conta/sair
Disallow: /vale-presentes/comprar
Disallow: /vale-presentes/confirmacao
Disallow: /afiliados/conta
Disallow: /afiliados/editar
Disallow: /afiliados/modificar-senha
Disallow: /afiliados/informacoes
Disallow: /afiliados/gerador-links
Disallow: /afiliados/creditos
Disallow: /afiliados/sair
Disallow: /afiliados/solicitar-senha
Disallow: /afiliados/cadastro
Disallow: /afiliados/acessar
Disallow: /carrinho
Disallow: /carrinho/finalizar
Disallow: /carrinho/confirmacao
Disallow: /contato/enviado
Disallow: /comparacao-produtos
Disallow: /busca
Disallow: /admin

Allow: /
http://127.0.0.1:80/opencart/index.php?route=feed/google_sitemap
